x,y,r
1182,1591,0.9774528186766119
1502,1590,0.39904344223381105
1295,1590,0.5643326479831003
1512,1589,2.905080110058907
332,1589,2.8775431842233163
1192,1585,0.7980868844676221
712,1584,0.9774528186766119
1283,1587,4.01033696187374
479,1583,0.5643326479831003
1187,1584,1.6452982615400624
706,1585,3.2418442498256126
559,1581,0.39904344223381105
482,1581,0.39904344223381105
1440,1583,3.266311345986049
1107,1576,0.5643326479831003
1254,1575,0.892288262810312
1190,1575,0.39904344223381105
206,1576,2.360772841177929
201,1574,0.5643326479831003
595,1583,8.060282430922754
1209,1574,3.2418442498256126
472,1572,0.6911635163761372
1108,1571,0.6911635163761372
1295,1575,4.88726409338306
835,1570,0.5643326479831003
711,1571,1.8286467796121775
544,1569,0.6911635163761372
452,1565,0.7980868844676221
327,1570,3.0651108395290905
297,1567,4.653606231237664
1510,1566,2.0734905491284112
573,1572,8.408367079443854
1486,1563,4.738378340673427
1434,1560,1.1971303267014333
232,1562,4.185202930190958
509,1560,2.2923300526023067
1173,1559,3.167309131385499
995,1555,0.7980868844676221
1514,1554,0.5643326479831003
1411,1563,5.047544651250687
1510,1553,0.6911635163761372
548,1560,4.805119350705276
1182,1556,3.478780077559586
565,1556,2.959385372579835
218,1553,1.2618861628126719
1043,1553,3.0390243154356167
167,1550,0.5643326479831003
1495,1554,5.293909491765643
1402,1550,2.326803115618832
1008,1549,1.5961737689352442
21,1548,0.39904344223381105
767,1552,4.241889976560968
571,1548,0.892288262810312
167,1546,0.5643326479831003
1413,1546,0.892288262810312
1317,1545,0.5643326479831003
1275,1546,1.0557697104618329
194,1547,1.9549056373532239
20,1544,0.5643326479831003
1148,1546,2.8216632399155017
391,1543,0.39904344223381105
1372,1544,2.14891470163533
1313,1541,1.0557697104618329
257,1545,4.903527912356689
1184,1538,0.9774528186766119
1188,1537,0.5643326479831003
1012,1538,0.39904344223381105
775,1538,1.1971303267014333
528,1542,6.593279728603802
508,1542,4.870945970720834
306,1536,1.6452982615400624
1343,1533,0.5643326479831003
1450,1535,2.5551247367559506
1433,1535,1.8286467796121775
1388,1532,0.6911635163761372
1355,1536,2.221779856890434
401,1532,0.39904344223381105
1366,1531,1.0557697104618329
1392,1529,0.39904344223381105
1344,1529,0.892288262810312
1382,1528,0.39904344223381105
975,1532,4.636465818554495
130,1529,0.7980868844676221
1355,1526,0.39904344223381105
446,1536,7.104766499074366
1139,1527,2.034730298721438
1318,1524,0.9774528186766119
218,1525,0.892288262810312
1022,1524,1.692997943949301
123,1525,2.6167028409740727
1162,1525,1.1971303267014333
1016,1523,0.892288262810312
904,1526,3.5242562570853293
1129,1521,0.5643326479831003
1519,1525,3.478780077559586
1513,1519,0.9774528186766119
181,1520,1.3234773729414107
238,1520,1.9952172111690554
1354,1520,2.9861676865556794
834,1517,0.892288262810312
416,1519,1.9952172111690554
615,1515,0.5643326479831003
551,1528,8.360888624944486
968,1516,2.3942606534028665
799,1513,0.6911635163761372
770,1513,0.5643326479831003
469,1513,0.7980868844676221
429,1519,4.919737966198094
106,1517,3.6134920562752493
515,1513,2.6469547458828213
1096,1520,5.891805817928688
1206,1511,3.6134920562752493
1106,1508,1.0557697104618329
613,1508,0.5643326479831003
1326,1509,2.9861676865556794
754,1508,1.692997943949301
1459,1506,0.5643326479831003
109,1507,0.892288262810312
465,1508,3.2418442498256126
414,1505,0.5643326479831003
766,1504,0.39904344223381105
607,1508,3.3147037796003453
1449,1505,0.39904344223381105
756,1504,0.39904344223381105
1453,1502,0.5643326479831003
760,1500,0.39904344223381105
222,1504,3.868869714301845
115,1503,2.427286498381048
1518,1500,2.0734905491284112
739,1504,5.7964408143833985
483,1502,2.7646540655045486
102,1499,0.39904344223381105
770,1502,3.167309131385499
1441,1498,2.3942606534028665
818,1496,1.2618861628126719
756,1495,0.39904344223381105
532,1501,2.1115394209236658
744,1495,1.9137451194361292
179,1497,4.389477864571922
1164,1492,0.39904344223381105
788,1495,2.5860970765174254
1483,1491,0.5643326479831003
1445,1493,1.1286652959662007
1169,1490,0.39904344223381105
109,1492,1.739390038779793
1490,1493,1.739390038779793
227,1488,1.1286652959662007
1531,1487,0.39904344223381105
549,1491,4.968050791046764
1282,1496,8.502528660967469
754,1490,3.657293559224355
1459,1487,2.7646540655045486
454,1484,0.7980868844676221
450,1483,0.39904344223381105
315,1489,5.442226970175395
462,1480,0.892288262810312
1522,1480,2.2573305919324014
767,1484,5.485940338836532
1157,1480,1.2618861628126719
572,1481,3.167309131385499
1153,1477,0.5643326479831003
1076,1481,3.4327014857755778
386,1479,1.0557697104618329
1488,1476,0.39904344223381105
1210,1476,0.5643326479831003
156,1480,1.3234773729414107
527,1475,0.5643326479831003
1464,1475,2.8216632399155017
241,1482,5.015898291312316
96,1474,2.221779856890434
1416,1471,0.39904344223381105
388,1473,1.1286652959662007
215,1472,0.9774528186766119
1463,1470,0.39904344223381105
1085,1472,0.6911635163761372
466,1473,3.84823559536734
533,1471,1.3823270327522743
817,1475,3.806631826151908
1179,1469,1.784576525620624
1146,1467,2.1115394209236658
1534,1469,4.854572996762096
1043,1470,3.546775695528955
334,1464,0.39904344223381105
88,1467,3.3147037796003453
164,1466,4.166135847291729
12,1463,1.0557697104618329
344,1463,2.6167028409740727
17,1461,0.39904344223381105
1198,1460,0.5643326479831003
928,1461,1.3823270327522743
482,1463,4.204183539721927
118,1460,0.39904344223381105
1409,1459,0.39904344223381105
1309,1463,4.353050032561912
538,1461,2.9861676865556794
277,1459,0.892288262810312
1439,1457,0.5643326479831003
1385,1458,2.9861676865556794
1197,1457,0.892288262810312
801,1458,2.492025498024157
109,1460,4.601993475554326
1429,1461,4.61926180442659
1327,1454,1.1971303267014333
1443,1454,1.784576525620624
1477,1452,0.5643326479831003
1221,1455,3.546775695528955
500,1456,3.0909772123696633
339,1452,0.39904344223381105
220,1452,0.39904344223381105
35,1452,0.39904344223381105
1370,1453,2.18565094735968
1357,1453,2.427286498381048
1258,1451,0.39904344223381105
1289,1453,4.334721319438823
427,1450,1.5961737689352442
1372,1448,0.39904344223381105
320,1449,1.6452982615400624
534,1447,0.6911635163761372
1342,1449,1.8286467796121775
1146,1445,2.1115394209236658
518,1449,6.359705958030722
139,1444,1.2618861628126719
1447,1442,0.7980868844676221
1075,1440,0.39904344223381105
1012,1443,0.9774528186766119
349,1444,2.427286498381048
262,1442,2.849740182592135
1503,1441,3.4558175818806856
1005,1439,0.5643326479831003
1379,1441,2.0734905491284112
215,1445,4.204183539721927
794,1445,5.047544651250687
64,1437,0.5643326479831003
847,1437,0.6911635163761372
337,1441,5.3537295768618725
1424,1435,0.39904344223381105
448,1444,5.30892770489448
151,1440,4.984050996048314
480,1434,0.5643326479831003
1062,1439,3.569153051241248
233,1439,5.248597022122859
1025,1441,3.764568304904693
720,1433,0.6911635163761372
1181,1433,1.1286652959662007
725,1433,1.8716796503076578
466,1434,3.6789987560658073
183,1433,2.427286498381048
1269,1428,0.39904344223381105
304,1431,3.6134920562752493
1275,1427,0.39904344223381105
1027,1427,1.4387715921116582
321,1427,0.6911635163761372
250,1426,0.39904344223381105
203,1426,0.6911635163761372
766,1428,5.0
270,1424,0.6911635163761372
1437,1423,1.4387715921116582
1250,1422,0.39904344223381105
1138,1423,1.0557697104618329
684,1422,0.6911635163761372
714,1421,0.39904344223381105
1343,1420,1.5961737689352442
987,1420,4.334721319438823
773,1418,2.034730298721438
316,1419,2.459868983099047
1000,1419,3.6134920562752493
417,1416,3.0651108395290905
1367,1413,0.5643326479831003
244,1419,7.960891669803323
471,1412,0.5643326479831003
1171,1412,0.7980868844676221
276,1417,6.55695284207904
1268,1411,1.4387715921116582
505,1410,0.5643326479831003
538,1414,1.3234773729414107
188,1409,0.39904344223381105
134,1409,1.1286652959662007
808,1407,0.5643326479831003
1296,1405,0.892288262810312
188,1406,0.6911635163761372
1423,1405,1.1971303267014333
1143,1410,4.514661183864803
777,1406,3.266311345986049
215,1407,4.1469810982568225
154,1411,4.935894784620187
1011,1404,4.29782940327066
824,1401,0.892288262810312
732,1405,6.220471647385233
144,1400,0.39904344223381105
864,1399,0.6911635163761372
175,1400,1.1971303267014333
548,1401,2.5860970765174254
1393,1404,5.5866081912733545
801,1401,1.6452982615400624
556,1404,4.088978506048905
208,1397,0.39904344223381105
681,1393,0.7980868844676221
302,1392,0.6911635163761372
214,1393,1.2618861628126719
494,1391,0.5643326479831003
208,1393,1.3234773729414107
1480,1391,1.1971303267014333
1465,1391,0.892288262810312
831,1391,2.2573305919324014
711,1391,1.692997943949301
490,1391,1.2618861628126719
174,1393,2.9861676865556794
